"Date","Arrows  Puzzle Escape Downloads","Arrows GO! Downloads","Arrow Puzzle: Tap Puzzle Games Downloads","Arrow Out Downloads","Arrowscapes™ - Arrows Puzzle Downloads","Arrow Maze - Escape Puzzle Downloads","Arrow Puzzle - Arrow Madness Downloads","Arrow Maze-Tap Away Downloads","Arrow Away: Tap Puzzle Game Downloads","Other Downloads","Arrows  Puzzle Escape DAU","Arrows GO! DAU","Arrow Puzzle: Tap Puzzle Games DAU","Arrow Out DAU","Arrowscapes™ - Arrows Puzzle DAU","Arrow Maze - Escape Puzzle DAU","Arrow Puzzle - Arrow Madness DAU","Arrow Maze-Tap Away DAU","Arrow Away: Tap Puzzle Game DAU","Other DAU"
"2026-02-24","163745","3941","83620","74666","96766","24872","8799","","9896","17859","4476672","7023","417067","489174","530639","80237","16195","","17203","39515"
"2026-02-25","162972","4899","93491","77958","90130","25653","7861","","10690","16601","4276506","8015","448697","475764","496574","88167","16295","","18571","38256"
"2026-02-26","150802","5261","95730","75132","93674","26781","6956","","11594","16153","4131782","8839","457818","483168","493984","88725","16158","","20218","37367"
"2026-02-27","159879","5577","98181","78464","104461","28637","7826","","11635","17059","4249674","9588","479525","489120","535375","95350","16349","","21243","39561"
"2026-02-28","175270","6397","111414","95056","127387","33108","9309","","10000","19375","4088807","13777","529792","506799","653516","104010","17076","","20998","44164"
"2026-03-01","169888","5662","103918","100244","127681","32072","9538","","8219","17618","4120614","12549","487936","527130","642086","103915","17424","","19848","41571"
"2026-03-02","153113","5633","99730","85741","106354","27284","8490","","7815","14353","4176351","12316","488156","480833","553868","94315","17301","","20587","36112"
"2026-03-03","159430","6905","96391","88392","105718","27843","8295","","7620","13905","4077530","14436","484121","468171","522629","95570","18391","","20629","34691"
"2026-03-04","151410","7710","99088","86968","98570","27240","9049","","6630","15776","4162249","17101","508665","496267","525234","102731","17775","","19127","35086"
"2026-03-05","144041","10878","84538","82242","92593","28047","10246","","5607","17409","4370328","21337","475930","540536","600899","105949","16698","","18179","36547"
"2026-03-06","156190","10642","93900","87457","102576","31337","10904","","5711","19590","4408086","23533","503152","570328","626799","109102","16619","","17695","39176"
"2026-03-07","172890","12811","113209","100630","117734","35544","11959","","5570","22100","4215859","27466","585672","643542","666097","120087","18520","","16988","42855"
"2026-03-08","158934","12008","97822","91916","109225","32609","10645","","5010","18714","4188252","24292","528786","666435","637804","120039","18285","","13594","39981"
"2026-03-09","140185","11434","79605","75967","94573","27984","10605","","5076","15440","4063832","22492","485806","643295","573833","110418","16436","","13467","34432"
"2026-03-10","150394","11866","83746","70426","84620","28040","10572","","5971","15307","4090683","23631","498281","624967","586992","106087","15718","","15294","33378"
"2026-03-11","160420","15034","88860","62175","82993","27516","10540","","6861","14568","4051121","28567","534028","597497","544367","106890","15649","","16708","33077"
"2026-03-12","151337","18289","97178","57950","85053","26464","10202","","7677","14320","4234472","35813","531889","583012","543103","114109","15108","","18873","32882"
"2026-03-13","144350","22273","108266","59458","95058","27799","10203","","7138","14670","4094531","40749","581269","575560","560098","119578","16023","","18999","34207"
"2026-03-14","158167","25078","116844","66976","125892","29521","11214","","8040","15996","4094575","47429","667017","589902","642426","124642","18557","","19414","37802"
"2026-03-15","140049","29968","106600","66994","139684","29952","10656","","7054","15151","3790272","51980","595568","620412","665707","123399","18778","","16356","36473"
"2026-03-16","120915","33449","101707","59240","116630","22593","9671","","7123","12014","3991278","55220","539128","598135","600045","107205","18130","","16306","31520"
"2026-03-17","119405","38541","101333","54861","113042","23417","9609","","7307","12029","4039170","66401","538797","612039","599037","103058","18570","","17151","30066"
"2026-03-18","129576","50163","104370","52810","108730","23232","9547","","6178","11215","4027603","82253","563394","598523","586500","103284","19422","","16160","28405"
"2026-03-19","151153","55307","93047","52715","97797","22037","9174","","5920","10683","3807974","92067","530632","565730","557443","100412","18934","","16262","27431"
"2026-03-20","200862","81632","117128","58832","99239","24351","10179","","6131","11955","4019702","124133","631531","580917","571387","104192","20621","","16903","30361"
"2026-03-21","239826","98274","129479","67116","120563","26941","11099","","6055","14705","4029848","153549","724993","592969","648559","119326","23733","","18205","34638"
"2026-03-22","251649","106547","125420","68944","156923","26647","11383","","4043","16271","3881581","178167","672320","602505","678005","117677","24357","","14373","34425"
"2026-03-23","216705","107547","115643","62809","142841","21413","10071","","2343","14000","3929884","184826","603059","583650","610867","110302","22598","","12184","31138"
"2026-03-24","228953","115701","127694","63640","145719","19911","10296","","1657","13236","4032522","202001","637272","561351","596677","108102","22854","","11788","30435"
"2026-03-25","261128","133193","135541","65437","146253","19463","11580","","1143","12794","3950326","239691","674542","571512","605922","109062","24912","","10853","29114"
"2026-03-26","268317","140618","137959","61809","117931","18154","11240","","1084","37267","4047804","257680","670981","572709","570774","105282","24120","","10925","44193"
"2026-03-27","302455","158151","139666","66505","113817","18929","11278","","1047","38338","4042475","306963","748130","607905","581070","105154","25298","","10486","55373"
"2026-03-28","330769","175450","134304","75929","115596","20317","11856","","1088","39987","3945434","351124","779144","594196","833983","150381","27737","","11016","74855"
"2026-03-29","365986","209242","146251","77913","103510","19197","12423","","1084","39815","4082870","406158","773696","613643","884729","145306","29415","","9186","79807"
"2026-03-30","345983","229413","148658","64035","79154","14747","10752","","1091","34875","4106974","450850","747390","551505","776750","131739","26065","","8119","76442"
"2026-03-31","370237","278299","158810","63281","73513","14679","11797","","1292","37495","4368019","529732","788224","542262","785019","135954","27360","","8021","79204"
"2026-04-01","355554","315534","169411","62913","78508","14505","13466","","1591","40207","4468067","614593","829594","553449","805787","132511","30103","","7469","82791"
"2026-04-02","392777","364563","200010","75802","84254","15910","16669","","5010","44983","4639553","693586","880472","568644","741976","133623","33197","","12191","88177"
"2026-04-03","439512","427677","195982","89752","92985","18410","19105","","9229","47355","4488780","833413","926370","617922","760163","145299","37435","","20701","95480"
"2026-04-04","446058","437984","209103","96628","94111","18824","20859","","10538","48873","4496608","885460","972596","658815","809787","150575","42151","","24545","102474"
"2026-04-05","433447","460587","212625","98866","91900","18954","22257","","10889","47108","4708297","946316","990229","685960","850421","158158","45017","","24940","105415"
"2026-04-06","432455","438620","202376","94372","81503","17461","20542","","11272","43274","4511595","931514","944511","666209","791974","148815","40330","","23754","102388"
"2026-04-07","442450","474632","190813","92918","77544","16395","21006","","11497","45343","4709301","991189","946319","665226","784120","153602","42114","","23342","104644"
"2026-04-08","473771","485276","193162","94833","76044","16669","21501","","11805","45119","4649821","1036131","974109","661633","805065","154457","45078","","23138","106053"
"2026-04-09","517568","487766","183212","91011","67023","19053","20105","36","12313","40779","4722021","1058089","998558","683727","732101","149844","44632","19","27607","106005"
"2026-04-10","631542","534873","192510","103533","73717","21286","21619","105","11767","41700","4547358","1191093","1006270","695005","772574","159038","48599","59","31261","108004"
"2026-04-11","699545","598398","210519","121991","81218","25465","23429","7422","13609","45258","4978097","1289202","1062855","720342","780847","156339","52664","224","36058","113605"
"2026-04-12","705386","652920","203395","128849","83832","27002","25413","10977","12138","38442","4772548","1417401","1072283","731428","768839","154062","56662","697","33053","117874"
"2026-04-13","626480","580654","186502","95726","65636","24324","23026","12480","11788","36147","5023703","1296059","1007282","637969","678543","144637","50831","844","31458","105455"
"2026-04-14","639051","630508","174715","101166","65334","22764","22958","13343","12515","34191","5311990","1381046","969741","634770","662940","142678","51672","1208","31754","102225"
"2026-04-15","661345","604496","185062","100892","65410","25879","24589","16618","12354","30935","5052501","1376164","1010895","614066","682672","137627","55697","2233","30227","97663"
"2026-04-16","851936","663924","187623","109442","57809","24843","23147","20479","12774","25132","5216466","1457350","1049008","605895","672980","130732","53685","4231","33308","90995"
"2026-04-17","899084","697894","202748","114582","63407","31566","24664","16075","13060","24864","5500657","1611702","1094549","660621","704863","144034","59453","6090","35356","92071"
"2026-04-18","1023267","750522","224340","133038","74882","33935","27740","12570","15198","26806","5694232","1717991","1204535","693219","736135","147383","67167","8306","41518","97263"
"2026-04-19","1004969","718100","210877","128713","78221","34425","27277","9499","15213","24479","5866749","1722350","1167685","702370","752492","146791","69883","10221","39266","87528"
"2026-04-20","920758","645197","192899","116330","61033","29618","25305","13904","14389","22095","5784881","1517739","1070070","651030","657221","130576","63346","13921","37239","81235"
"2026-04-21","871277","673548","202569","121840","58455","26920","24471","18919","16264","21359","5902286","1556628","1045775","687191","638644","125240","61919","19058","39960","80388"
"2026-04-22","970258","652624","195388","126754","53962","28505","26752","23363","17167","21789","6013477","1497241","1053916","687571","632418","129457","66391","24639","39945","80189"
"2026-04-23","927869","668471","200282","127461","50912","27601","26603","29482","17767","22947","6116450","1548571","1056392","740957","601235","128812","62187","30994","40115","75664"
"2026-04-24","1037059","696849","219401","145415","50474","27704","29847","39107","17949","25303","6275453","1669149","1154314","774766","626477","140008","70285","40178","40416","80267"
"2026-04-25","1150540","778731","245929","164890","61007","31719","34858","49731","19348","30042","6507530","1871763","1312350","791225","691490","146544","82168","51774","46544","91596"
"2026-04-26","1042338","759655","240081","153982","56875","31085","36633","53303","18402","28293","6546246","1896205","1274863","790025","730531","143752","87577","62328","43969","85090"
"2026-04-27","884170","610638","222781","130746","44372","28145","32637","57995","18322","21435","6468307","1583593","1175168","673383","618582","144724","78859","72365","40822","78295"
"2026-04-28","878976","713984","205884","126746","42504","28557","33697","50159","19681","22552","6333456","1682918","1131139","679689","626790","151001","78978","77566","46350","74117"
"2026-04-29","887355","636585","189418","124293","41517","29926","33649","41035","17515","18497","6780599","1589849","1101838","668053","643645","153244","82671","79028","44421","73235"
"2026-04-30","871540","729527","182189","120660","36210","29584","33403","35389","18885","16231","6387530","1733654","1091969","670509","606452","159387","77872","74689","45360","67868"
"2026-05-01","901291","788841","197637","134158","39010","31644","35723","35862","18754","16912","6693654","1912052","1200106","691235","665803","186334","85229","80373","46347","68845"
"2026-05-02","960292","856975","229915","154745","43511","34935","40836","40627","20373","17986","7187042","2122344","1394477","725562","737790","191637","99810","96231","52918","73984"
"2026-05-03","943078","826698","233084","153042","41420","34398","40480","40880","18300","16584","7164715","2090068","1375499","753063","740190","194179","100845","101278","48985","71250"
"2026-05-04","841050","754017","242341","125126","33936","27975","36644","32841","16959","14738","6550772","1810772","1343353","715503","643120","177913","90641","96702","43603","65112"
"2026-05-05","817885","765985","233279","126725","36388","29863","40315","33681","18051","14462","6667917","1857944","1298215","761754","626755","174116","94095","91018","48613","64319"
"2026-05-06","764467","748843","225448","126439","39183","29654","43609","34203","18213","14927","6886552","1776999","1229466","756095","617253","169173","99405","84745","47631","64542"
"2026-05-07","777850","795877","213747","119209","36819","29309","45006","32986","16576","14503","6664433","1915335","1187727","772909","568056","159771","99443","80059","45851","63602"
"2026-05-08","864768","807412","215521","120471","38523","30192","51249","34213","13302","13797","6532307","2056268","1262509","775838","578217","168285","112321","87801","41640","64924"
"2026-05-09","923509","885370","233257","130680","44094","34652","61027","38408","13867","14780","6931616","2298198","1444031","797626","634184","180861","135565","104178","44717","70256"
"2026-05-10","888583","844243","225038","126744","44769","33139","59225","33978","13202","12748","6863740","2273737","1426569","781224","643725","175868","134229","100306","41364","66396"
"2026-05-11","831509","742017","246096","101403","38600","26534","50652","27863","12554","10661","6724053","1944947","1471819","651481","547665","164630","114578","90723","37167","57885"
"2026-05-12","886772","781549","237357","97626","41839","26638","51410","26417","12592","11624","6765612","1959481","1395187","640558","581751","161757","117142","81954","39830","57271"
"2026-05-13","1030688","702487","225512","100746","40630","29119","54062","25131","14455","11323","7187035","1865295","1312887","637251","598250","165754","121110","72899","41272","55707"
"2026-05-14","1070050","711779","236066","105235","39404","33016","53748","24395","17121","11310","7146338","1956835","1287182","634813","575571","165492","119694","66433","44530","54710"
"2026-05-15","1217369","750800","267702","113820","39364","34685","56155","22264","18141","12172","7314144","2104420","1403495","687716","580261","158715","130338","66776","44719","56773"
"2026-05-16","1262701","786307","330743","126618","44515","39756","58924","23018","20237","14514","7439863","2271528","1688993","719049","613863","172124","148214","75855","50814","62524"
"2026-05-17","1290012","757270","330667","123813","48741","38421","57682","21240","19583","15908","7339678","2254637","1693532","720197","614053","177762","144392","73754","48714","62301"
"2026-05-18","1032972","668880","308977","106372","39767","31854","49672","17648","20380","13692","7603189","1960226","1703445","664864","520703","159850","122944","62197","47979","56879"
"2026-05-19","1013919","660068","299985","105491","41461","31972","52222","18810","22793","15886","7196263","1902548","1626745","642373","557525","153573","129174","65226","53847","58970"
"2026-05-20","921356","647157","323376","103828","42460","31589","53944","18448","23745","15439","7470299","1836631","1627489","665899","577379","148733","136847","61302","60318","58089"
"2026-05-21","901157","661134","377173","100977","41951","30405","56573","12736","28470","15318","7691977","1907498","1616592","681122","569784","148444","140195","61843","64232","58352"
"2026-05-22","936448","692217","406594","108384","45499","33696","60477","12048","29533","15874","7737838","2036707","1737901","688849","570315","151466","153818","63073","64211","60371"
"2026-05-23","1037730","764009","443359","121958","55611","38442","68344","13382","31253","18080","7908352","2255362","2000295","733714","641938","157383","176666","71392","70510","66747"
"2026-05-24","998453","734681","425337","116850","57271","36101","64514","13022","29829","16980","7861611","2260460","1936677","705344","644604","157699","168250","68156","67045","64515"
